200 200
34 34 34 34 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 36 36 36 36 6 6 6 6 6 6 6 6 6 7 7 7 7 8 8 8 8 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 10 11 11 11 11 11 12 12 12 12 43 43 43 43 43 43 43 13 13 13 13 14 14 14 14 14 14 14 14 15 15 15 15 16 16 16 16 16 16 16 16 17 17 17 48 48 18 18 18 18 49 49 49 49 49 51 51 51 51 51 51 20 20 20 20 52 52 52 52 22 22 22 22 22 22 22 22 23 54 54 54 54 54 54 55 55 55 55 25 25 25 25 56 56 56 56 56 57 57 57 57 57 57 57 57 28 28 28 28 28 59 59 60 60 60 60 60 60 60 61 61 61 61 61 31 31 31 31 31 31 31 31 63 63 33 33 33 33 33 34 34 34 34 
34 34 34 1 1 1 2 2 3 3 3 3 3 3 4 4 4 4 4 4 36 36 36 36 36 36 6 6 6 6 6 6 6 6 38 38 38 38 8 8 8 8 8 8 8 8 8 40 40 40 40 40 10 10 10 10 10 11 11 11 11 11 11 11 12 12 43 43 43 43 43 43 43 43 44 44 44 44 14 14 14 14 14 14 14 14 46 46 46 46 16 16 16 16 16 16 16 16 16 17 48 48 48 48 18 18 49 49 49 49 49 49 51 51 51 51 51 51 51 20 20 52 52 52 52 52 22 22 22 22 22 22 22 22 54 54 54 54 54 54 54 55 55 55 55 55 25 25 56 56 56 56 56 56 57 57 57 57 57 57 57 58 58 28 28 59 59 59 59 59 60 60 60 60 60 61 61 61 61 61 61 61 31 31 31 31 31 31 63 63 63 63 33 33 64 64 64 34 34 34 
34 34 1 1 1 1 1 3 3 3 3 3 3 3 3 4 4 4 4 36 36 36 36 36 36 36 36 6 6 6 6 6 6 38 38 38 38 38 38 8 8 8 8 8 8 8 40 40 40 40 40 40 40 10 10 10 11 11 11 11 11 11 11 11 42 42 43 43 43 43 43 43 43 44 44 44 44 44 44 14 14 14 14 14 14 46 46 46 46 46 46 16 16 16 16 16 16 16 16 48 48 48 48 48 48 49 49 49 49 49 49 49 51 51 51 51 51 51 51 51 52 52 52 52 52 52 52 22 22 22 22 22 22 22 54 54 54 54 54 54 54 55 55 55 55 55 55 56 56 56 56 56 56 56 57 57 57 57 57 57 58 58 58 58 59 59 59 59 59 59 59 60 60 60 60 61 61 61 61 61 61 61 61 31 31 31 31 63 63 63 63 63 63 64 64 64 64 64 34 34 
34 1 1 1 1 1 1 3 3 3 3 3 3 3 3 35 35 35 35 36 36 36 36 36 36 36 36 36 37 37 37 37 37 38 38 38 38 38 38 38 8 8 8 8 8 40 40 40 40 40 40 40 40 40 10 10 11 11 11 11 11 11 11 42 42 42 42 43 43 43 43 43 43 44 44 44 44 44 44 44 14 14 14 14 46 46 46 46 46 46 46 46 16 16 16 16 16 16 48 48 48 48 48 48 48 49 49 49 49 49 49 50 50 51 51 51 51 51 51 83 52 52 52 52 52 52 52 52 22 22 22 22 22 22 54 54 54 54 54 54 54 55 55 55 55 55 55 56 56 56 56 56 56 56 57 57 57 57 57 58 58 58 58 58 59 59 59 59 59 59 59 59 92 92 92 61 61 61 61 61 61 61 61 62 62 62 62 63 63 63 63 63 63 64 64 64 64 64 64 34 
1 1 1 1 1 1 1 3 3 3 3 3 3 3 35 35 35 35 35 35 36 36 36 36 36 36 36 37 37 37 37 37 37 38 38 38 38 38 38 38 39 39 39 39 39 40 40 40 40 40 40 40 40 40 41 41 41 11 11 11 11 11 42 42 42 42 42 42 43 43 43 43 44 44 44 44 44 44 44 44 45 45 45 45 46 46 46 46 46 46 46 46 46 47 47 47 47 47 48 48 48 48 48 48 48 49 49 49 49 49 50 50 50 50 51 51 51 51 83 83 83 52 52 52 52 52 52 52 53 53 53 53 53 53 54 54 54 54 54 54 55 55 55 55 55 55 88 88 56 56 56 56 56 56 57 57 57 57 58 58 58 58 58 58 59 59 59 59 59 59 59 92 92 92 92 92 61 61 61 61 61 61 62 62 62 62 62 62 63 63 63 63 63 64 64 64 64 64 64 64 
1 1 1 1 1 1 1 65 3 3 3 3 3 35 35 35 35 35 35 35 35 36 36 36 36 36 37 37 37 37 37 37 37 38 38 38 38 38 38 39 39 39 39 39 39 39 40 40 40 40 40 40 40 41 41 41 41 41 11 11 11 42 42 42 42 42 42 42 75 75 75 75 44 44 44 44 44 44 44 45 45 45 45 45 45 46 46 46 46 46 46 46 47 47 47 47 47 47 47 48 48 48 48 48 48 49 49 49 49 50 50 50 50 50 50 51 51 83 83 83 83 83 52 52 52 52 52 53 53 53 53 53 53 53 53 54 54 54 54 55 55 55 55 55 55 88 88 88 88 56 56 56 56 89 89 89 89 58 58 58 58 58 58 58 59 59 59 59 59 59 92 92 92 92 92 92 92 61 61 61 61 62 62 62 62 62 62 62 63 63 63 63 63 64 64 64 64 64 64 64 
1 1 1 1 1 1 65 65 65 3 66 66 66 35 35 35 35 35 35 35 35 35 36 36 36 37 37 37 37 37 37 37 37 38 38 38 38 38 38 39 39 39 39 39 39 39 39 40 40 40 40 40 41 41 41 41 41 41 41 11 42 42 42 42 42 42 42 75 75 75 75 75 75 44 44 44 44 44 45 45 45 45 45 45 45 45 46 46 46 46 46 47 47 47 47 47 47 47 47 48 48 48 48 48 81 81 81 49 50 50 50 50 50 50 50 50 83 83 83 83 83 83 83 52 52 52 53 53 53 53 53 53 53 53 53 86 86 86 86 86 55 55 55 55 88 88 88 88 88 88 56 56 89 89 89 89 89 58 58 58 58 58 58 58 59 59 59 59 59 92 92 92 92 92 92 92 92 61 61 61 62 62 62 62 62 62 62 62 63 63 63 63 63 63 64 64 64 64 64 64 
97 1 1 1 1 65 65 65 65 66 66 66 66 66 35 35 35 35 35 35 35 35 68 68 68 37 37 37 37 37 37 37 69 69 38 38 38 38 70 39 39 39 39 39 39 39 39 39 72 72 72 72 41 41 41 41 41 41 41 41 42 42 42 42 42 42 42 75 75 75 75 75 75 75 44 44 44 45 45 45 45 45 45 45 45 45 78 78 78 78 78 47 47 47 47 47 47 47 47 47 48 48 48 81 81 81 81 81 50 50 50 50 50 50 50 50 83 83 83 83 83 83 83 84 84 84 53 53 53 53 53 53 53 53 86 86 86 86 86 86 86 55 55 88 88 88 88 88 88 88 88 89 89 89 89 89 89 89 58 58 58 58 58 58 91 91 91 91 91 92 92 92 92 92 92 92 92 93 93 93 62 62 62 62 62 62 62 94 94 63 63 63 63 96 96 64 64 64 64 97 
97 97 1 1 65 65 65 65 65 66 66 66 66 66 66 35 35 35 35 35 35 68 68 68 68 68 37 37 37 37 37 69 69 69 69 38 70 70 70 70 39 39 39 39 39 39 39 72 72 72 72 72 72 41 41 41 41 41 41 41 42 42 42 42 42 42 75 75 75 75 75 75 75 75 76 76 76 45 45 45 45 45 45 45 45 78 78 78 78 78 78 78 47 47 47 47 47 47 47 80 80 48 81 81 81 81 81 81 81 50 50 50 50 50 50 50 83 83 83 83 83 83 84 84 84 84 84 53 53 53 53 53 53 86 86 86 86 86 86 86 86 87 87 88 88 88 88 88 88 88 88 89 89 89 89 89 89 89 89 58 58 58 58 91 91 91 91 91 91 91 92 92 92 92 92 92 93 93 93 93 93 62 62 62 62 62 94 94 94 94 63 63 96 96 96 96 64 64 97 97 
97 97 97 65 65 65 65 65 65 66 66 66 66 66 66 67 67 67 67 67 68 68 68 68 68 68 68 37 37 37 69 69 69 69 69 70 70 70 70 70 70 39 39 39 39 39 72 72 72 72 72 72 72 72 41 41 41 41 41 41 74 74 74 74 74 74 75 75 75 75 75 75 75 76 76 76 76 76 45 45 45 45 45 45 78 78 78 78 78 78 78 78 78 47 47 47 47 47 80 80 80 80 81 81 81 81 81 81 81 81 50 50 50 50 50 83 83 83 83 83 83 84 84 84 84 84 84 84 53 53 53 53 86 86 86 86 86 86 86 86 87 87 87 87 88 88 88 88 88 88 88 89 89 89 89 89 89 89 89 90 90 90 90 91 91 91 91 91 91 91 91 92 92 92 92 93 93 93 93 93 93 93 62 62 62 94 94 94 94 94 94 96 96 96 96 96 96 97 97 97 
